Gene	Category	CDS_Length	A%	T%	G%	C%	GC%	AT%	GC1%	GC2%	GC3%	GC12%	GC3s%	GC_skew	AT_skew	CpG_OE	A3/(A3+T3)	G3/(G3+C3)	ENC	ENC_expected	CpG_Island
KRAS	Oncogene	567	37.03703703703704	25.396825396825395	23.456790123456788	14.109347442680775	37.56613756613756	62.43386243386244	48.148148148148145	32.804232804232804	31.746031746031743	40.476190476190474	29.67032967032967	0.24882629107981222	0.1864406779661017	0.3203017481867213	0.5116279069767442	0.6166666666666667	45.87258984283151	52.06851676820589	False
BRAF	Oncogene	2301	28.683181225554105	25.16297262059974	22.859626249456756	23.294219904389397	46.15384615384615	53.84615384615385	53.063885267275104	44.06779661016949	41.329856584093875	48.565840938722296	39.32432432432432	-0.009416195856873822	0.06537530266343826	0.465403583730381	0.5111111111111111	0.5110410094637224	53.324747723313415	57.86442201103164	False
MYC	Oncogene	1365	24.02930402930403	17.28937728937729	26.22710622710623	32.45421245421245	58.681318681318686	41.318681318681314	56.043956043956044	44.175824175824175	75.82417582417582	50.10989010989011	75.66964285714286	-0.10611735330836454	0.16312056737588654	0.7493477923691387	0.509090909090909	0.4144927536231884	45.53404092802411	48.65830681326567	True
EGFR	Oncogene	3633	26.011560693641616	20.03853564547206	26.231764382053402	27.718139278832922	53.94990366088632	46.05009633911368	53.09661436829067	42.44426094137077	66.30883567299752	47.77043765483072	65.27303754266211	-0.027551020408163266	0.1297071129707113	0.5074197687481159	0.49264705882352944	0.40348692403486924	49.43260714242807	55.70282399965653	False
ERBB2	Oncogene	3768	20.14331210191083	19.081740976645438	29.697452229299365	31.077494692144374	60.77494692144374	39.22505307855626	62.977707006369435	46.09872611464968	73.24840764331209	54.538216560509554	72.4732949876746	-0.022707423580786028	0.02706359945872801	0.38830497511543594	0.4166666666666667	0.46630434782608693	43.261248340831074	50.97685815588159	False
PIK3CA	Oncogene	3207	32.52260679763018	28.406610539444966	20.860617399438727	18.210165263486125	39.070782662924856	60.929217337075144	48.92422825070159	33.11506080449018	35.17305893358279	41.01964452759589	31.485148514851485	0.06783719074221868	0.06755373592630501	0.33665052313952926	0.4935064935064935	0.5558510638297872	49.50543437187882	53.32090678284434	False
ABL1	Oncogene	3393	24.049513704686117	16.917182434423815	29.177718832891248	29.85558502799882	59.033303860890065	40.966696139109935	56.85234305923961	48.717948717948715	71.52961980548187	52.78514588859416	70.70063694267516	-0.011482775836245632	0.17410071942446043	0.48056880938028607	0.4968944099378882	0.47095179233621753	46.46811737406091	52.22013236513222	False
RET	Oncogene	3345	20.179372197309416	19.61136023916293	29.715994020926757	30.493273542600896	60.20926756352766	39.79073243647234	59.10313901345291	44.573991031390136	76.95067264573991	51.83856502242152	76.23026926648096	-0.012909632571996028	0.014274981217129978	0.6006352373316738	0.4396887159533074	0.4557109557109557	43.25633576317375	48.244978600650064	True
KIT	Oncogene	2931	28.863868986693962	26.202661207778917	23.132036847492323	21.8014329580348	44.933469805527125	55.066530194472875	48.41351074718526	38.58751279426817	47.79938587512794	43.50051177072672	45.73560767590618	0.029612756264236904	0.048327137546468404	0.48726583427594466	0.43137254901960786	0.4689507494646681	54.42578317521123	60.03850979966156	False
MET	Oncogene	4173	29.23556194584232	27.174694464414088	21.639108554996405	21.950635034747183	43.58974358974359	56.41025641025641	48.31056793673616	38.17397555715313	44.28468727534148	43.242271746944645	42.550037064492216	-0.007146783947223749	0.03653355989804588	0.38351542676362954	0.45161290322580644	0.4577922077922078	55.29350090957695	59.16582104549636	False
ALK	Oncogene	4863	22.24964013983138	19.699773802179724	29.38515319761464	28.665432860374256	58.050586057988895	41.949413942011105	58.235657001850704	47.74830351634793	68.16779765576804	52.99198025909932	66.6882276843467	0.012398157987956075	0.060784313725490195	0.43707061896587945	0.4786821705426357	0.4805429864253394	47.66981642892328	54.85337121739848	False
NRAS	Oncogene	570	32.45614035087719	23.157894736842106	26.31578947368421	18.070175438596493	44.3859649122807	55.6140350877193	52.10526315789473	35.26315789473684	45.78947368421053	43.68421052631579	43.956043956043956	0.1857707509881423	0.167192429022082	0.3326223829917928	0.5339805825242718	0.5287356321839081	50.283828718114144	59.604283124635415	False
